This is pdfTeX, Version 3.1415926-2.4-1.40.13 (TeX Live 2012) (format=pdflatex 2012.6.30)  10 FEB 2014 00:55
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**future.tex
(./future.tex
LaTeX2e <2011/06/27>
Babel <v3.8m> and hyphenation patterns for english, dumylang, nohyphenation, ge
rman-x-2012-05-30, ngerman-x-2012-05-30, afrikaans, ancientgreek, ibycus, arabi
c, armenian, basque, bulgarian, catalan, pinyin, coptic, croatian, czech, danis
h, dutch, ukenglish, usenglishmax, esperanto, estonian, ethiopic, farsi, finnis
If that doesn't work, type  X <return>  to quit.


Overfull \hbox (46.52763pt too wide) in paragraph at lines 19--20
[]\OT1/cmr/bx/n/10 SRQ.
 []


Overfull \hbox (20.28459pt too wide) in paragraph at lines 19--20
\OT1/cmr/bx/n/10 Can
 []


Overfull \hbox (13.84023pt too wide) in paragraph at lines 19--20
\OT1/cmr/bx/n/10 re-
 []


Overfull \hbox (12.61797pt too wide) in paragraph at lines 19--20
\OT1/cmr/bx/n/10 la-
 []


Overfull \hbox (23.63876pt too wide) in paragraph at lines 19--20
\OT1/cmr/bx/n/10 tion-
 []


Overfull \hbox (25.04428pt too wide) in paragraph at lines 19--20
\OT1/cmr/bx/n/10 ships
 []


Overfull \hbox (25.07626pt too wide) in paragraph at lines 19--20
\OT1/cmr/bx/n/10 iden-
 []


Overfull \hbox (11.49994pt too wide) in paragraph at lines 19--20
\OT1/cmr/bx/n/10 ti-
 []


Overfull \hbox (18.04852pt too wide) in paragraph at lines 19--20
\OT1/cmr/bx/n/10 fied
 []


Overfull \hbox (39.8748pt too wide) in paragraph at lines 19--20
\OT1/cmr/bx/n/10 through
 []


Overfull \hbox (13.84023pt too wide) in paragraph at lines 19--20
\OT1/cmr/bx/n/10 re-
 []


Overfull \hbox (25.56377pt too wide) in paragraph at lines 19--20
\OT1/cmr/bx/n/10 verse
 []


Overfull \hbox (15.49298pt too wide) in paragraph at lines 19--20
\OT1/cmr/bx/n/10 en-
 []


Overfull \hbox (12.77771pt too wide) in paragraph at lines 19--20
\OT1/cmr/bx/n/10 gi-
 []


Overfull \hbox (25.4999pt too wide) in paragraph at lines 19--20
\OT1/cmr/bx/n/10 neer-
 []


Overfull \hbox (15.33325pt too wide) in paragraph at lines 19--20
\OT1/cmr/bx/n/10 ing
 []


Overfull \hbox (11.97911pt too wide) in paragraph at lines 19--20
\OT1/cmr/bx/n/10 be
 []


Overfull \hbox (21.56236pt too wide) in paragraph at lines 19--20
\OT1/cmr/bx/n/10 aug-
 []


Overfull \hbox (37.05537pt too wide) in paragraph at lines 19--20
\OT1/cmr/bx/n/10 mented
 []


Overfull \hbox (39.8748pt too wide) in paragraph at lines 19--20
\OT1/cmr/bx/n/10 through
 []


Overfull \hbox (14.69437pt too wide) in paragraph at lines 19--20
\OT1/cmr/bx/n/10 co-
 []


Overfull \hbox (37.69424pt too wide) in paragraph at lines 19--20
\OT1/cmr/bx/n/10 commit
 []


Overfull \hbox (13.84023pt too wide) in paragraph at lines 19--20
\OT1/cmr/bx/n/10 re-
 []


Overfull \hbox (12.61797pt too wide) in paragraph at lines 19--20
\OT1/cmr/bx/n/10 la-
 []


Overfull \hbox (23.63876pt too wide) in paragraph at lines 19--20
\OT1/cmr/bx/n/10 tion-
 []


Overfull \hbox (30.47481pt too wide) in paragraph at lines 19--20
\OT1/cmr/bx/n/10 ships? 
 []

! Undefined control sequence.
l.21 \section
             {Clustering of Related Components}
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.


! LaTeX Error: Missing \begin{document}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.21 \section{C
               lustering of Related Components}
You're in trouble here.  Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.

Missing character: There is no C in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no R in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no C in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no s in font nullfont!

Overfull \hbox (20.0pt too wide) in paragraph at lines 21--22
[]
 []


! LaTeX Error: Missing \begin{document}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.23 C
      ontinue to investigate clustering techniques and their application to ...

You're in trouble here.  Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.

Missing character: There is no C in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no v in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no q in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no . in font nullfont!
Missing character: There is no S in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no y in font nullfont!
Missing character: There is no w in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no k in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no E in font nullfont!
Missing character: There is no M in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no w in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no , in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no y in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no v in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no b in font nullfont!
Missing character: There is no - in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no . in font nullfont!

Overfull \hbox (20.0pt too wide) in paragraph at lines 23--24
[]
 []


! LaTeX Error: Missing \begin{document}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.25 ...s are most suited to software components?}
                                                  
You're in trouble here.  Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.


Overfull \hbox (40.13878pt too wide) in paragraph at lines 25--26
[]\OT1/cmr/bx/n/10 RQ.
 []


Overfull \hbox (28.3401pt too wide) in paragraph at lines 25--26
\OT1/cmr/bx/n/10 What
 []


Overfull \hbox (23.06375pt too wide) in paragraph at lines 25--26
\OT1/cmr/bx/n/10 clus-
 []


Overfull \hbox (18.31242pt too wide) in paragraph at lines 25--26
\OT1/cmr/bx/n/10 ter-
 []


Overfull \hbox (15.33325pt too wide) in paragraph at lines 25--26
\OT1/cmr/bx/n/10 ing
 []


Overfull \hbox (24.75682pt too wide) in paragraph at lines 25--26
\OT1/cmr/bx/n/10 tech-
 []


Overfull \hbox (31.84843pt too wide) in paragraph at lines 25--26
\OT1/cmr/bx/n/10 niques
 []


Overfull \hbox (15.59714pt too wide) in paragraph at lines 25--26
\OT1/cmr/bx/n/10 are
 []


Overfull \hbox (24.34152pt too wide) in paragraph at lines 25--26
\OT1/cmr/bx/n/10 most
 []


Overfull \hbox (30.25122pt too wide) in paragraph at lines 25--26
\OT1/cmr/bx/n/10 suited
 []


Overfull \hbox (10.22217pt too wide) in paragraph at lines 25--26
\OT1/cmr/bx/n/10 to
 []


Overfull \hbox (22.10542pt too wide) in paragraph at lines 25--26
\OT1/cmr/bx/n/10 soft-
 []


Overfull \hbox (23.5832pt too wide) in paragraph at lines 25--26
\OT1/cmr/bx/n/10 ware
 []


Overfull \hbox (24.27765pt too wide) in paragraph at lines 25--26
\OT1/cmr/bx/n/10 com-
 []


Overfull \hbox (16.29158pt too wide) in paragraph at lines 25--26
\OT1/cmr/bx/n/10 po-
 []


Overfull \hbox (32.16788pt too wide) in paragraph at lines 25--26
\OT1/cmr/bx/n/10 nents? 
 []


! LaTeX Error: Missing \begin{document}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.27 ... purely similarity/dissimilarity numbers?}
                                                  
You're in trouble here.  Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.


Overfull \hbox (40.13878pt too wide) in paragraph at lines 27--28
[]\OT1/cmr/bx/n/10 RQ.
 []


Overfull \hbox (20.28459pt too wide) in paragraph at lines 27--28
\OT1/cmr/bx/n/10 Can
 []


Overfull \hbox (23.06375pt too wide) in paragraph at lines 27--28
\OT1/cmr/bx/n/10 clus-
 []


Overfull \hbox (18.31242pt too wide) in paragraph at lines 27--28
\OT1/cmr/bx/n/10 ter-
 []


Overfull \hbox (15.33325pt too wide) in paragraph at lines 27--28
\OT1/cmr/bx/n/10 ing
 []


Overfull \hbox (20.70824pt too wide) in paragraph at lines 27--28
\OT1/cmr/bx/n/10 pro-
 []


Overfull \hbox (20.92351pt too wide) in paragraph at lines 27--28
\OT1/cmr/bx/n/10 vide
 []


Overfull \hbox (5.59023pt too wide) in paragraph at lines 27--28
\OT1/cmr/bx/n/10 a
 []


Overfull \hbox (25.34016pt too wide) in paragraph at lines 27--28
\OT1/cmr/bx/n/10 more
 []


Overfull \hbox (20.02905pt too wide) in paragraph at lines 27--28
\OT1/cmr/bx/n/10 use-
 []


Overfull \hbox (13.09715pt too wide) in paragraph at lines 27--28
\OT1/cmr/bx/n/10 ful
 []


Overfull \hbox (18.52768pt too wide) in paragraph at lines 27--28
\OT1/cmr/bx/n/10 pic-
 []


Overfull \hbox (20.86797pt too wide) in paragraph at lines 27--28
\OT1/cmr/bx/n/10 ture
 []


Overfull \hbox (9.26384pt too wide) in paragraph at lines 27--28
\OT1/cmr/bx/n/10 of
 []


Overfull \hbox (13.84023pt too wide) in paragraph at lines 27--28
\OT1/cmr/bx/n/10 re-
 []


Overfull \hbox (12.61797pt too wide) in paragraph at lines 27--28
\OT1/cmr/bx/n/10 la-
 []


Overfull \hbox (23.63876pt too wide) in paragraph at lines 27--28
\OT1/cmr/bx/n/10 tion-
 []


Overfull \hbox (25.04428pt too wide) in paragraph at lines 27--28
\OT1/cmr/bx/n/10 ships
 []


Overfull \hbox (15.81242pt too wide) in paragraph at lines 27--28
\OT1/cmr/bx/n/10 be-
 []


Overfull \hbox (29.0693pt too wide) in paragraph at lines 27--28
\OT1/cmr/bx/n/10 tween
 []


Overfull \hbox (24.27765pt too wide) in paragraph at lines 27--28
\OT1/cmr/bx/n/10 com-
 []


Overfull \hbox (16.29158pt too wide) in paragraph at lines 27--28
\OT1/cmr/bx/n/10 po-
 []


Overfull \hbox (26.73735pt too wide) in paragraph at lines 27--28
\OT1/cmr/bx/n/10 nents
 []


Overfull \hbox (22.84013pt too wide) in paragraph at lines 27--28
\OT1/cmr/bx/n/10 than
 []


Overfull \hbox (32.04846pt too wide) in paragraph at lines 27--28
\OT1/cmr/bx/n/10 purely
 []


Overfull \hbox (21.1471pt too wide) in paragraph at lines 27--28
\OT1/cmr/bx/n/10 sim-
 []


Overfull \hbox (7.02774pt too wide) in paragraph at lines 27--28
\OT1/cmr/bx/n/10 i-
 []


Overfull \hbox (17.35406pt too wide) in paragraph at lines 27--28
\OT1/cmr/bx/n/10 lar-
 []


Overfull \hbox (80.73148pt too wide) in paragraph at lines 27--28
\OT1/cmr/bx/n/10 ity/dissimilarity
 []


Overfull \hbox (25.87486pt too wide) in paragraph at lines 27--28
\OT1/cmr/bx/n/10 num-
 []


Overfull \hbox (26.68181pt too wide) in paragraph at lines 27--28
\OT1/cmr/bx/n/10 bers? 
 []


! LaTeX Error: Missing \begin{document}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.29 ...cluster (average of cluster memberships)?}
                                                  
You're in trouble here.  Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.


Overfull \hbox (40.13878pt too wide) in paragraph at lines 29--30
[]\OT1/cmr/bx/n/10 RQ.
 []


Overfull \hbox (20.28459pt too wide) in paragraph at lines 29--30
\OT1/cmr/bx/n/10 Can
 []


Overfull \hbox (16.93047pt too wide) in paragraph at lines 29--30
\OT1/cmr/bx/n/10 dif-
 []


Overfull \hbox (17.3541pt too wide) in paragraph at lines 29--30
\OT1/cmr/bx/n/10 fer-
 []


Overfull \hbox (15.81242pt too wide) in paragraph at lines 29--30
\OT1/cmr/bx/n/10 ent
 []


Overfull \hbox (22.0415pt too wide) in paragraph at lines 29--30
\OT1/cmr/bx/n/10 data
 []


Overfull \hbox (36.32896pt too wide) in paragraph at lines 29--30
\OT1/cmr/bx/n/10 sources
 []


Overfull \hbox (11.97911pt too wide) in paragraph at lines 29--30
\OT1/cmr/bx/n/10 be
 []


Overfull \hbox (24.27765pt too wide) in paragraph at lines 29--30
\OT1/cmr/bx/n/10 com-
 []


Overfull \hbox (27.6318pt too wide) in paragraph at lines 29--30
\OT1/cmr/bx/n/10 bined
 []


Overfull \hbox (10.22217pt too wide) in paragraph at lines 29--30
\OT1/cmr/bx/n/10 to
 []


Overfull \hbox (20.28462pt too wide) in paragraph at lines 29--30
\OT1/cmr/bx/n/10 bet-
 []


Overfull \hbox (14.47911pt too wide) in paragraph at lines 29--30
\OT1/cmr/bx/n/10 ter
 []


Overfull \hbox (13.4166pt too wide) in paragraph at lines 29--30
\OT1/cmr/bx/n/10 in-
 []


Overfull \hbox (23.58322pt too wide) in paragraph at lines 29--30
\OT1/cmr/bx/n/10 form
 []


Overfull \hbox (23.06375pt too wide) in paragraph at lines 29--30
\OT1/cmr/bx/n/10 clus-
 []


Overfull \hbox (18.31242pt too wide) in paragraph at lines 29--30
\OT1/cmr/bx/n/10 ter-
 []


Overfull \hbox (15.33325pt too wide) in paragraph at lines 29--30
\OT1/cmr/bx/n/10 ing
 []


Overfull \hbox (12.29855pt too wide) in paragraph at lines 29--30
\OT1/cmr/bx/n/10 ei-
 []


Overfull \hbox (20.86797pt too wide) in paragraph at lines 29--30
\OT1/cmr/bx/n/10 ther
 []


Overfull \hbox (20.22908pt too wide) in paragraph at lines 29--30
\OT1/cmr/bx/n/10 pre-
 []


Overfull \hbox (33.70955pt too wide) in paragraph at lines 29--30
\OT1/cmr/bx/n/10 cluster
 []


Overfull \hbox (28.74985pt too wide) in paragraph at lines 29--30
\OT1/cmr/bx/n/10 (com-
 []


Overfull \hbox (27.6318pt too wide) in paragraph at lines 29--30
\OT1/cmr/bx/n/10 bined
 []


Overfull \hbox (21.1471pt too wide) in paragraph at lines 29--30
\OT1/cmr/bx/n/10 sim-
 []


Overfull \hbox (7.02774pt too wide) in paragraph at lines 29--30
\OT1/cmr/bx/n/10 i-
 []


Overfull \hbox (17.35406pt too wide) in paragraph at lines 29--30
\OT1/cmr/bx/n/10 lar-
 []


Overfull \hbox (13.4166pt too wide) in paragraph at lines 29--30
\OT1/cmr/bx/n/10 ity
 []


Overfull \hbox (19.00682pt too wide) in paragraph at lines 29--30
\OT1/cmr/bx/n/10 ma-
 []


Overfull \hbox (16.23604pt too wide) in paragraph at lines 29--30
\OT1/cmr/bx/n/10 tri-
 []


Overfull \hbox (19.39017pt too wide) in paragraph at lines 29--30
\OT1/cmr/bx/n/10 ces)
 []


Overfull \hbox (10.48607pt too wide) in paragraph at lines 29--30
\OT1/cmr/bx/n/10 or
 []


Overfull \hbox (25.29985pt too wide) in paragraph at lines 29--30
\OT1/cmr/bx/n/10 post-
 []


Overfull \hbox (33.70955pt too wide) in paragraph at lines 29--30
\OT1/cmr/bx/n/10 cluster
 []


Overfull \hbox (19.6457pt too wide) in paragraph at lines 29--30
\OT1/cmr/bx/n/10 (av-
 []


Overfull \hbox (13.84023pt too wide) in paragraph at lines 29--30
\OT1/cmr/bx/n/10 er-
 []


Overfull \hbox (16.61101pt too wide) in paragraph at lines 29--30
\OT1/cmr/bx/n/10 age
 []


Overfull \hbox (9.26384pt too wide) in paragraph at lines 29--30
\OT1/cmr/bx/n/10 of
 []


Overfull \hbox (23.06375pt too wide) in paragraph at lines 29--30
\OT1/cmr/bx/n/10 clus-
 []


Overfull \hbox (14.47911pt too wide) in paragraph at lines 29--30
\OT1/cmr/bx/n/10 ter
 []


Overfull \hbox (28.27069pt too wide) in paragraph at lines 29--30
\OT1/cmr/bx/n/10 mem-
 []


Overfull \hbox (20.54852pt too wide) in paragraph at lines 29--30
\OT1/cmr/bx/n/10 ber-
 []


Overfull \hbox (34.947pt too wide) in paragraph at lines 29--30
\OT1/cmr/bx/n/10 ships)? 
 []


! LaTeX Error: Missing \begin{document}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.31 ...ral styles such as model-view-controller?}
                                                  
You're in trouble here.  Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.


Overfull \hbox (40.13878pt too wide) in paragraph at lines 31--32
[]\OT1/cmr/bx/n/10 RQ.
 []


Overfull \hbox (20.28459pt too wide) in paragraph at lines 31--32
\OT1/cmr/bx/n/10 Can
 []


Overfull \hbox (23.06375pt too wide) in paragraph at lines 31--32
\OT1/cmr/bx/n/10 clus-
 []


Overfull \hbox (18.31242pt too wide) in paragraph at lines 31--32
\OT1/cmr/bx/n/10 ter-
 []


Overfull \hbox (15.33325pt too wide) in paragraph at lines 31--32
\OT1/cmr/bx/n/10 ing
 []


Overfull \hbox (11.97911pt too wide) in paragraph at lines 31--32
\OT1/cmr/bx/n/10 be
 []


Overfull \hbox (22.5846pt too wide) in paragraph at lines 31--32
\OT1/cmr/bx/n/10 used
 []


Overfull \hbox (10.22217pt too wide) in paragraph at lines 31--32
\OT1/cmr/bx/n/10 to
 []


Overfull \hbox (15.49298pt too wide) in paragraph at lines 31--32
\OT1/cmr/bx/n/10 de-
 []


Overfull \hbox (18.31242pt too wide) in paragraph at lines 31--32
\OT1/cmr/bx/n/10 ter-
 []


Overfull \hbox (24.43738pt too wide) in paragraph at lines 31--32
\OT1/cmr/bx/n/10 mine
 []


Overfull \hbox (25.72345pt too wide) in paragraph at lines 31--32
\OT1/cmr/bx/n/10 parts
 []


Overfull \hbox (9.26384pt too wide) in paragraph at lines 31--32
\OT1/cmr/bx/n/10 of
 []


Overfull \hbox (22.10542pt too wide) in paragraph at lines 31--32
\OT1/cmr/bx/n/10 soft-
 []


Overfull \hbox (23.5832pt too wide) in paragraph at lines 31--32
\OT1/cmr/bx/n/10 ware
 []


Overfull \hbox (14.15964pt too wide) in paragraph at lines 31--32
\OT1/cmr/bx/n/10 ar-
 []


Overfull \hbox (18.20824pt too wide) in paragraph at lines 31--32
\OT1/cmr/bx/n/10 chi-
 []


Overfull \hbox (18.68741pt too wide) in paragraph at lines 31--32
\OT1/cmr/bx/n/10 tec-
 []


Overfull \hbox (24.3818pt too wide) in paragraph at lines 31--32
\OT1/cmr/bx/n/10 tural
 []


Overfull \hbox (27.75955pt too wide) in paragraph at lines 31--32
\OT1/cmr/bx/n/10 styles
 []


Overfull \hbox (22.10542pt too wide) in paragraph at lines 31--32
\OT1/cmr/bx/n/10 such
 []


Overfull \hbox (10.1263pt too wide) in paragraph at lines 31--32
\OT1/cmr/bx/n/10 as
 []


Overfull \hbox (34.3401pt too wide) in paragraph at lines 31--32
\OT1/cmr/bx/n/10 model-
 []


Overfull \hbox (26.67348pt too wide) in paragraph at lines 31--32
\OT1/cmr/bx/n/10 view-
 []


Overfull \hbox (53.71503pt too wide) in paragraph at lines 31--32
\OT1/cmr/bx/n/10 controller? 
 []

! Undefined control sequence.
l.33 \section
             {Other Sources of Information}
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.


! LaTeX Error: Missing \begin{document}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.33 \section{O
               ther Sources of Information}
You're in trouble here.  Try typing  <return>  to proceed.
